art_dimension,name,art_type
2550x3300,Independence,graffiti
3300x4800,Influence,graffiti
2400x3000,Turbulent Honesty,panorama
3300x4800,Repulsive Entrance,graffiti
2700x4800,Courage,panorama
900x1500,Depressions of Misery,panorama
1500x2100,Awoken Divide,acrylic
900x1500,Turbulent Honesty,oil
2400x3000,Lonely Cobweb,panorama
2550x3300,Influence,graffiti
1200x1800,Conversations of Opportunity,oil
900x1500,Afterthoughts of Pride,oil
2400x3000,Courage,oil
1500x2100,Romance,oil
2700x4800,Protest of Childhood,graffiti
3300x4200,Independence,graffiti
2550x3300,Flowers of Dreams,oil
1200x1800,Tawdry Honor,panorama
2550x3300,Tranquil Jewel,oil
3300x4800,Courage,acrylic
3300x4800,Surprise of Education,oil
1200x1800,Tawdry Honor,graffiti
3300x4200,Contracts of Balance,panorama
3300x4200,Eminent Feast,graffiti
2550x3300,Courteous Liberty,graffiti
3300x4800,Change of Parenthood,panorama
900x1500,Goal,graffiti
2700x4800,Protest of Childhood,panorama
3300x4200,Protest of Childhood,acrylic
3300x4800,Onerous Flower,panorama
1500x2100,Fanatical Dust,graffiti
2700x4800,Repulsive Entrance,acrylic
1200x1800,Appearance,oil
3300x4200,Courteous Liberty,oil
3300x4200,Fall of Anxiety,panorama
2550x3300,Possessions,panorama
2400x3000,Pride of Purpose,oil
3300x4800,Possessions,acrylic
3300x4200,Price,acrylic
2700x4800,Miracles of Blood,graffiti
1200x1800,Onerous Flower,panorama
2400x2400,Contracts of Balance,graffiti
3300x4200,Ruthless Country,panorama
2550x3300,Goal of Dreams,acrylic
3300x4200,Doll of Darkness,panorama
2400x2400,Edge of Change,panorama
2400x2400,Active Confidence,panorama
2400x2400,Basis,acrylic
2550x3300,Democracy,oil
2700x4800,Jealous Future,oil
3300x4200,Mistakes of Love,graffiti
1200x1800,Honesty of Culture,acrylic
2550x3300,Courage of Nobody,graffiti
1200x1800,Incident of Finance,panorama
2700x4800,Eminent Feast,oil
3300x4800,Conversations of Opportunity,acrylic
900x1500,Permission of Misery,oil
1200x1800,Shallow Boyfriend,acrylic
2550x3300,Repulsive Division,graffiti
900x1500,Basis,graffiti
2400x2400,Motions of Honesty,panorama
2700x4800,Appearance,panorama
2700x4800,Edge of Change,panorama
2550x3300,Jealous Future,graffiti
2700x4800,Fanatical Dust,acrylic
900x1500,Shameless Charity,graffiti
3300x4200,Fall of Anxiety,panorama
3300x4200,Business,oil
3300x4200,Confidence of Culture,acrylic
3300x4200,Storm,panorama
900x1500,Depressions of Misery,acrylic
1500x2100,Courteous Liberty,graffiti
2400x3000,Grieving Bother,graffiti
2400x2400,Divide of Death,panorama
2700x4800,Tawdry Curiosity,acrylic
2400x2400,Ancient Spoils,graffiti
1500x2100,Miracles of Blood,panorama
1200x1800,Miracles of Love,graffiti
1200x1800,Conversations of Opportunity,oil
2550x3300,Paltry Demand,oil
3300x4200,Cover of Charity,panorama
900x1500,Courage of Nobody,oil
1500x2100,Enhancement of Significance,oil
3300x4200,Couple,acrylic
2400x3000,Grieving Bother,acrylic
900x1500,Curiosity of Imagination,oil
2400x3000,Edge of Change,acrylic
2400x3000,Champions of Confusion,acrylic
900x1500,Dictator,acrylic
3300x4200,Contracts of Balance,acrylic
3300x4800,Turbulent Honesty,panorama
2400x2400,Priority of Life,graffiti
1500x2100,Cover of Charity,graffiti
1200x1800,Belief of Courage,graffiti
900x1500,Mistakes of Love,acrylic
2400x2400,Courage of Nobody,acrylic
2400x2400,Chaos,graffiti
2400x2400,Democracy,panorama
900x1500,Might of Passion,graffiti
2400x3000,Protest of Childhood,oil
1500x2100,Courage of Nobody,oil
2550x3300,Clerk,panorama
2400x3000,Fanatical Dust,oil
2400x3000,Grieving Bother,graffiti
900x1500,Shame,panorama
2400x2400,Display,oil
2400x2400,Servant,oil
3300x4800,Champions of Confusion,acrylic
3300x4800,Storm,acrylic
3300x4800,Shallow Boyfriend,oil
1500x2100,Repulsive Entrance,graffiti
2400x3000,Veiled Friendship,oil
1500x2100,Forsaken Sanity,acrylic
2700x4800,Problems of Reality,oil
3300x4200,Fragile Spring,graffiti
2550x3300,Chains of Jealousy,panorama
3300x4800,City of Emotion,graffiti
3300x4800,Servant of Opportunity,panorama
2400x2400,Paltry Demand,panorama
2400x3000,Delight of Blood,panorama
3300x4800,Defeat of Storms,acrylic
3300x4800,Change of Parenthood,oil
1500x2100,Active Confidence,oil
2700x4800,Eminent Feast,acrylic
3300x4200,Conversations of Opportunity,panorama
3300x4800,Enchanting Blame,oil
1500x2100,Basis,graffiti
2700x4800,Attractive Audience,graffiti
3300x4800,Wounds of Abuse,panorama
2400x2400,Independence,graffiti
2550x3300,Possessions of Crime,acrylic
2400x3000,Accidents of Employment,oil
1200x1800,Price,panorama
1200x1800,Protest of Childhood,acrylic
900x1500,Protest of Childhood,panorama
2700x4800,Collar of Uncertainty,oil
2700x4800,False Courage,oil
2700x4800,Basis,acrylic
1500x2100,Unfortunate Fall,acrylic
2400x3000,Tranquil Jewel,oil
3300x4200,Gracious Traditions,oil
2550x3300,Impact of Solitude,oil
2400x3000,Chains of Jealousy,acrylic
1200x1800,Contracts of Balance,panorama
3300x4200,Change of Parenthood,graffiti
900x1500,Defeat of Storms,panorama
900x1500,Liberty,graffiti
2400x3000,Honesty of Culture,panorama
2700x4800,Confidence of Culture,graffiti
2400x2400,Might of Passion,graffiti
3300x4200,Contracts of Balance,acrylic
900x1500,Repulsive Division,acrylic
900x1500,Veiled Friendship,oil
2400x3000,Onerous Flower,graffiti
2700x4800,Defeat of Storms,acrylic
2400x3000,Invincible Anger,graffiti
3300x4800,Ancient Spoils,oil
1200x1800,Appearance,panorama
2400x3000,Price,graffiti
1500x2100,Veiled Friendship,panorama
2550x3300,Couple,graffiti
2700x4800,Edge of Change,panorama
3300x4200,Infernal Assistant,graffiti
2550x3300,Edge of Change,graffiti
900x1500,Surprise of Education,panorama
3300x4200,Onerous Flower,oil
