price,upload_date
805.19,2007-12-08
693.32,2006-01-02
469.4,2007-04-05
580.78,2007-09-22
142.28,2006-04-18
938.57,2006-12-29
24.92,2006-12-24
517.33,2006-02-15
843.77,2006-02-10
897.57,2006-06-01
207.33,2007-08-09
207.42,2007-06-26
994.12,2006-07-16
539.55,2007-05-11
745.03,2006-11-07
859.07,2007-11-26
670.05,2006-09-11
169.66,2007-12-31
538.24,2007-04-20
897.64,2006-01-10
622.9,2006-09-30
59.14,2007-12-14
374.97,2007-09-13
394.23,2007-07-30
782.49,2007-08-27
200.68,2006-04-01
46.22,2007-02-11
510.27,2006-06-09
691.89,2006-04-24
7.75,2007-10-30
856.74,2007-03-18
575.11,2007-03-26
407.86,2006-08-31
433.05,2006-07-04
611.86,2007-07-18
269.73,2006-07-08
146.38,2006-10-03
303.84,2006-02-25
299.82,2006-01-17
354.99,2006-10-11
807.74,2006-10-25
133.92,2006-04-02
510.45,2007-10-07
272.44,2007-08-09
432.51,2007-04-22
945.9,2006-12-28
440.01,2007-01-01
141.07,2007-07-17
757.56,2007-10-19
253.65,2006-11-16
835.61,2007-04-02
27.49,2006-06-02
763.24,2006-04-04
900.62,2007-08-10
148.12,2007-11-30
622.26,2007-04-22
465.78,2007-11-26
898.76,2007-12-07
206.15,2007-09-18
952.76,2007-01-18
560,2007-05-16
751.68,2007-12-27
431.16,2007-01-27
388.67,2006-09-04
934.33,2006-06-08
238.88,2006-11-10
886.02,2006-05-26
621.7,2007-01-05
484.66,2006-04-07
38.27,2007-05-20
984.37,2006-10-26
88.46,2007-11-11
113.28,2007-06-04
664.5,2006-10-03
269.53,2006-10-12
317.52,2006-04-21
914.83,2006-10-14
520.95,2006-04-10
723.94,2007-10-18
642.82,2007-10-05
784.03,2007-02-16
707.47,2006-01-27
767.5,2007-05-24
648.33,2006-10-03
40.07,2006-03-25
874.18,2006-09-15
435.95,2007-10-13
857.73,2007-02-27
489.52,2006-11-27
458.06,2007-07-06
250.62,2007-05-28
934.09,2007-11-09
718.73,2007-11-02
480.14,2006-09-05
412.99,2007-01-24
550.66,2006-01-25
521.11,2007-04-07
678.68,2006-06-27
31.41,2007-06-19
540.31,2006-10-12
369.57,2006-07-04
737.19,2006-01-31
555.13,2007-06-23
158.5,2007-11-12
697.84,2007-02-09
16.49,2006-05-20
721.91,2007-11-21
41.26,2007-04-15
853.96,2006-11-11
165.44,2007-06-20
645.38,2006-05-27
173.58,2006-12-28
617.52,2007-11-05
563.48,2006-08-20
155.06,2007-08-10
926.58,2007-09-01
513.02,2007-07-27
886.56,2006-06-21
372.3,2007-10-11
913.66,2006-12-18
147.32,2007-11-22
460.63,2006-02-12
848.21,2006-06-18
887.32,2007-11-20
173.15,2006-08-22
848.51,2007-10-05
2.36,2007-04-08
685.25,2006-04-29
388.89,2006-05-26
538.4,2006-09-16
817.79,2006-06-11
807.89,2007-08-20
55.77,2006-12-26
881.47,2007-12-05
861.12,2007-11-18
607.66,2007-12-16
251.17,2006-10-23
944.06,2007-11-18
882.02,2006-01-20
171.38,2006-05-03
942.89,2006-06-29
899.94,2007-11-27
396.99,2007-03-21
566.03,2006-10-30
733.42,2006-03-01
165.51,2006-09-06
181.37,2006-01-19
632.79,2007-08-16
165.35,2006-12-29
888.02,2006-11-29
65.16,2007-03-22
546.67,2006-07-24
216.53,2006-08-29
110,2007-04-09
17.68,2007-09-04
32.68,2006-01-11
531.9,2007-10-27
599.87,2007-02-09
669.84,2007-12-26
196.07,2006-10-26
759.36,2007-01-27
981.16,2006-12-13
872.13,2007-08-15
14.22,2006-02-20
860.03,2007-10-12
749.8,2006-10-07
452.02,2007-09-16
716.91,2006-09-27
805.24,2007-05-02
391.27,2007-08-10
948.11,2006-10-28
18.34,2006-02-26
354.14,2007-01-22
302.01,2006-09-01
30.15,2007-06-09
325.03,2006-10-19
498.68,2007-08-23
566.66,2007-08-27
917.81,2007-04-14
992.37,2007-07-05
144.44,2007-09-28
292.36,2006-04-06
105.99,2006-01-15
4.32,2007-12-12
175.82,2006-07-02
396.42,2007-06-16
414.02,2007-03-11
244.28,2007-01-20
994.66,2006-07-25
648.55,2007-11-07
995.91,2006-05-06
416.68,2007-10-05
207.27,2006-11-01
960.51,2007-11-13
157.56,2006-10-22
